Swagger schema validation failed.
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/volumeM3 must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must NOT have additional properties
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/container/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/container/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/container must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/container must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/spatial/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/spatial/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/spatial must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/spatial must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/motion/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/motion/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/motion must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/motion must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningPlayerId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningPlayerId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningPlayerId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningPlayerId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningCharacterId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningCharacterId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/owningCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/playerId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/playerId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/characterId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/characterId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/npcId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/npcId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/factionId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/factionId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/ownership must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedAt/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedReason/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedReason/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedReason must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/destroyedReason must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredAt/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredByCharacterId/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredByCharacterId must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/launchable/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/launchable/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/launchable must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/launchable must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/createdAt/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/createdAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/createdAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/createdAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/updatedAt/type must be string
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/updatedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/updatedAt must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items/properties/updatedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items/items must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema/properties/items must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1item-list-by-owner/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1item-list-by-owner/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/npcId/type must be string
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/factionId/type must be string
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema/properties/claimantOwner must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/requestBody must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/playerId/type must be string
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/characterId/type must be string
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/npcId/type must be string
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/factionId/type must be string
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema/properties/claimantOwner must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1ship-salvage-claim/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1ship-salvage-claim/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/factionId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/playerId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/characterId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema/properties/seizingOwner must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/requestBody must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/npcId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/factionId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/playerId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/characterId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/seizingOwner must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/playerId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/characterId/type must be string
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema/properties/previousOwner must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1ship-piracy-seize/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1ship-piracy-seize/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/expiresInMinutes/type must be string
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/expiresInMinutes/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/expiresInMinutes must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/expiresInMinutes must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/playerId/type must be string
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/characterId/type must be string
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/npcId/type must be string
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/factionId/type must be string
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema/properties/owner must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/requestBody must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/playerId/type must be string
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/characterId/type must be string
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/npcId/type must be string
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/factionId/type must be string
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner/properties/factionId must match exactly one schema in oneOf
